Size,Name,Threads,Mean,Stddev,Min,Max
10000,SerialSum,1,0.1,0,0.1,0.1
10000,GlobalSum,1,0.1135332,0.026878628738171234,0.087791,0.150542
10000,TreeStructuredSum,1,0.09509980000000001,0.015718368630363647,0.084208,0.130791
10000,GlobalSum,2,0.0779502,0.006976187064260504,0.073833,0.09575
10000,TreeStructuredSum,2,0.0494378,0.004075012987027704,0.044459,0.05675
10000,GlobalSum,4,0.0908711,0.012795431775529198,0.076292,0.111917
10000,TreeStructuredSum,4,0.09524169999999998,0.015913615498475933,0.072709,0.121958
10000,GlobalSum,8,0.1257792,0.021537596011522633,0.09025,0.161167
10000,TreeStructuredSum,8,0.1405292,0.011234745843933353,0.1295,0.159625
10000,GlobalSum,16,0.20368750000000002,0.03063925991001306,0.159,0.23575
10000,TreeStructuredSum,16,0.23065839999999999,0.016241210957862025,0.213375,0.269375
10000,GlobalSum,32,0.37707109999999994,0.014735652226638772,0.35975,0.403709
10000,TreeStructuredSum,32,0.3709669,0.03311305687908893,0.317167,0.410125
10000,GlobalSum,64,0.6402249999999999,0.03754832820068912,0.564875,0.698583
10000,TreeStructuredSum,64,0.5304416,0.046535563337683536,0.474834,0.605708
10000,GlobalSum,128,0.9929834999999999,0.042207671836211665,0.946458,1.072375
10000,TreeStructuredSum,128,1.0162582,0.03779990940259572,0.968208,1.082416
100000,SerialSum,1,0.463791,0,0.463791,0.463791
100000,GlobalSum,1,0.43384980000000006,0.0293110012558804,0.386083,0.468666
100000,TreeStructuredSum,1,0.40420829999999996,0.016350356965522186,0.391625,0.438333
100000,GlobalSum,2,0.21960829999999998,0.01275223312077797,0.202625,0.236792
100000,TreeStructuredSum,2,0.22407499999999997,0.00832960547285004,0.209542,0.234042
100000,GlobalSum,4,0.1413793,0.007339929458486336,0.131167,0.15125
100000,TreeStructuredSum,4,0.1443668,0.008974485584762566,0.132417,0.160458
100000,GlobalSum,8,0.1287458,0.024503905406644426,0.113375,0.19425
100000,TreeStructuredSum,8,0.1370708,0.010504087974582934,0.121125,0.154
100000,GlobalSum,16,0.1448127,0.006163870069472051,0.131708,0.1525
100000,TreeStructuredSum,16,0.16693750000000002,0.011160191229444847,0.154458,0.187334
100000,GlobalSum,32,0.20587499999999997,0.010699323426169423,0.190875,0.227167
100000,TreeStructuredSum,32,0.2510539,0.01396575769078706,0.237,0.282208
100000,GlobalSum,64,0.4597251000000001,0.015551562368456751,0.442917,0.481167
100000,TreeStructuredSum,64,0.4689916,0.019292871903028502,0.443292,0.501958
100000,GlobalSum,128,0.9332124,0.01766416505684759,0.907833,0.975333
100000,TreeStructuredSum,128,0.9442375999999999,0.036048356890278466,0.899417,1.033375
1000000,SerialSum,1,3.718,0,3.718,3.718
1000000,GlobalSum,1,3.7151415,0.02869194379864221,3.682291,3.76075
1000000,TreeStructuredSum,1,3.7441042,0.040926791227480476,3.711792,3.845083
1000000,GlobalSum,2,1.9476707999999998,0.02169615780526843,1.914625,1.988041
1000000,TreeStructuredSum,2,1.9314250999999998,0.014542107064582421,1.915042,1.963125
1000000,GlobalSum,4,1.0732499,0.01974728095178899,1.047958,1.103708
1000000,TreeStructuredSum,4,1.0808626000000001,0.023414439871346227,1.055625,1.130917
1000000,GlobalSum,8,0.9945373999999998,0.0976348119897133,0.778875,1.058125
1000000,TreeStructuredSum,8,1.3584667,1.3698698049639648,0.80525,5.14525
1000000,GlobalSum,16,0.7465211,0.046470149196255243,0.690667,0.816083
1000000,TreeStructuredSum,16,1.1483748999999999,1.247367946339674,0.650875,4.691708
1000000,GlobalSum,32,0.7413291000000001,0.024409342858148934,0.719333,0.79725
1000000,TreeStructuredSum,32,0.7880251999999999,0.014548864711722346,0.770375,0.825167
1000000,GlobalSum,64,0.7595999,0.013091567739494693,0.741,0.786625
1000000,TreeStructuredSum,64,0.899996,0.01856158458274031,0.874625,0.927917
1000000,GlobalSum,128,1.0676583,0.07783970455015585,0.9515,1.185333
1000000,TreeStructuredSum,128,1.2522709,0.04206880601123728,1.158542,1.300083
10000000,SerialSum,1,37.185791,0,37.185791,37.185791
10000000,GlobalSum,1,37.392654199999996,0.01836133312637737,37.361,37.41825
10000000,TreeStructuredSum,1,37.562379,0.08350804527708702,37.489083,37.742458
10000000,GlobalSum,2,19.2270585,0.03590086956313037,19.182625,19.276584
10000000,TreeStructuredSum,2,19.333837500000005,0.03483030171576359,19.282958,19.393042
10000000,GlobalSum,4,10.563275,0.026401923275902954,10.519542,10.610375
10000000,TreeStructuredSum,4,10.5866,0.04138649068637423,10.535166,10.645167
10000000,GlobalSum,8,7.448454199999999,0.2995762271468001,7.257792,8.142917
10000000,TreeStructuredSum,8,7.6602627,0.5926435083160213,7.313792,9.207334
10000000,GlobalSum,16,6.6561623999999995,0.4294857112522163,5.878166,7.166334
10000000,TreeStructuredSum,16,6.341224700000001,0.3401174032216426,5.888666,6.891542
10000000,GlobalSum,32,5.670016599999999,0.13415227586523534,5.483333,5.909625
10000000,TreeStructuredSum,32,5.9761169,0.32818062945222043,5.546042,6.75325
10000000,GlobalSum,64,5.398483199999999,0.20158851941230282,5.180583,5.898083
10000000,TreeStructuredSum,64,6.4237210000000005,0.7030945823067555,5.593667,7.446667
10000000,GlobalSum,128,5.6419295,0.5816233513223047,5.040208,6.860334
10000000,TreeStructuredSum,128,7.1458584,0.7205309920036903,5.933583,8.26225
100000000,SerialSum,1,377.517125,0,377.517125,377.517125
100000000,GlobalSum,1,373.9523208,0.4008442192292636,373.695583,374.851042
100000000,TreeStructuredSum,1,375.3878876,0.23867971195596438,375.07725,375.9775
100000000,GlobalSum,2,191.84484139999998,0.9965779548987954,191.21975,194.535875
100000000,TreeStructuredSum,2,192.32485400000002,0.2837196970321213,192.082583,193.031625
100000000,GlobalSum,4,105.0881458,0.09518429613567762,104.993834,105.272375
100000000,TreeStructuredSum,4,105.44220809999999,0.12041151898611917,105.1905,105.572416
100000000,GlobalSum,8,60.9879251,0.7898115900628812,60.54175,63.189584
100000000,TreeStructuredSum,8,61.63751239999999,1.1440685198324443,60.720208,63.577084
100000000,GlobalSum,16,57.992396,2.2336107425291356,54.372959,61.782666
100000000,TreeStructuredSum,16,54.77943319999999,2.015063302617937,52.926875,58.565583
100000000,GlobalSum,32,53.396241800000006,1.8008141763826233,49.977917,56.10775
100000000,TreeStructuredSum,32,54.5771749,1.5636580020698938,50.983958,56.068958
100000000,GlobalSum,64,52.93997900000001,1.8797821348289872,50.158167,56.094333
100000000,TreeStructuredSum,64,50.730749900000006,2.8855609351199507,46.742416,54.429416
100000000,GlobalSum,128,53.32283329999999,1.3883710218318652,51.6335,55.0785
100000000,TreeStructuredSum,128,51.5863623,4.507404697213736,46.982125,57.176041
1000000000,SerialSum,1,3908.487542,0,3908.487542,3908.487542
1000000000,GlobalSum,1,3804.3431208,76.1393916820202,3737.967917,3917.718958
1000000000,TreeStructuredSum,1,3793.6989498999997,71.93882671939917,3754.500917,3937.911292
1000000000,GlobalSum,2,2002.6504207000003,35.739249630397616,1952.166208,2053.60025
1000000000,TreeStructuredSum,2,2043.8202247000002,26.464769242889005,2003.376917,2062.453416
1000000000,GlobalSum,4,1050.3994416,0.17748185364779437,1050.162041,1050.690459
1000000000,TreeStructuredSum,4,1054.7927748999998,0.1941315621567807,1054.507,1055.186666
1000000000,GlobalSum,8,587.728104,1.5888314128986538,586.320958,589.991958
1000000000,TreeStructuredSum,8,591.2629625,3.89578510599591,586.332958,598.667292
1000000000,GlobalSum,16,534.6337292,23.33833458315099,487.635834,563.164083
1000000000,TreeStructuredSum,16,518.4408001,12.862366268227088,497.257375,531.038209
1000000000,GlobalSum,32,506.27654169999994,5.3986480845914055,499.920125,515.574375
1000000000,TreeStructuredSum,32,501.4385042,7.720990894652467,486.029583,509.299208
1000000000,GlobalSum,64,469.2232708,6.2126840798109475,457.650541,477.954958
1000000000,TreeStructuredSum,64,474.3777084,5.295011075199431,468.639708,483.372375
1000000000,GlobalSum,128,467.47934990000005,5.715760340516367,459.939416,473.922333
1000000000,TreeStructuredSum,128,467.78546270000004,5.438941164784429,462.494,481.481292
10000000000,SerialSum,1,190102.814083,0,190102.814083,190102.814083
10000000000,GlobalSum,1,189422.87177899998,2011.5279811606124,186945.399708,193760.6855
10000000000,TreeStructuredSum,1,191597.35259579998,2387.9038566626214,189447.156083,196619.3875
10000000000,GlobalSum,2,126649.752446,5998.428982152581,111251.147541,131819.68775
10000000000,TreeStructuredSum,2,132647.13530430003,552.3229639466159,132053.126334,133966.831875
10000000000,GlobalSum,4,81124.41567940002,741.9143859410389,80201.165833,82543.058375
10000000000,TreeStructuredSum,4,82013.95477490002,1707.2511284983038,80310.992041,84457.334916
10000000000,GlobalSum,8,57701.9317666,713.9562916011258,57002.929667,59563.366208
10000000000,TreeStructuredSum,8,57696.6152707,378.47284006778773,57047.019875,58280.599125
10000000000,GlobalSum,16,47224.99075430001,802.9877373822311,46485.577167,49024.352209
10000000000,TreeStructuredSum,16,46850.523729,267.9452617495254,46368.36675,47236.636833
10000000000,GlobalSum,32,44072.41170420001,522.5886077020403,43113.684584,45009.519375
10000000000,TreeStructuredSum,32,43797.394321,438.1692636779653,43321.092667,44949.25025
10000000000,GlobalSum,64,36309.7149667,6167.55839646624,31510.176416,50387.957542
10000000000,TreeStructuredSum,64,34555.823866800005,4109.210641030978,31856.491375,44328.402417
10000000000,GlobalSum,128,34882.0863458,4560.677444615222,32077.226834,45621.427125
10000000000,TreeStructuredSum,128,33370.5320128,2037.1473201108993,31987.719417,38549.433334
